[2025-05-28 00:35:26] [INFO    ] discord.client: logging in using static token
[2025-05-28 00:40:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 202, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:10:32.753000+00:00', 'position': 0, 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1373300728323510305'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T14:06:48.419405+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377001045766438963', 'flags': 0, 'embeds': [{'type': 'rich', 'image': {'width': 0, 'url': 'http://owobotcdn.com/image/2ab101b8-f4bb-4d3f-be3d-2aabc3129c88', 'proxy_url': 'https://images-ext-1.discordapp.net/external/xc5MLWTWa7USAhux6od1U8NLv0kmvMhx_lk_k6HcTcU/http/owobotcdn.com/image/2ab101b8-f4bb-4d3f-be3d-2aabc3129c88', 'height': 0, 'flags': 0}, 'footer': {'text': 'Yuna 💅 wins!'}, 'fields': [{'value': 'L. 19 <a:2024june_milky:1254570173701165108> - <:mythic:416520808501084162><:mfstaff:572663875888218114><:fpr:535290422793338880>\nL. 19 <a:gpanda:510023577320292353> - <:mythic:416520808501084162><:mhealstaff:535283616242991115><:menrage:621558018034761758>\nL. 18 <a:2024may_flower:1242757629608988722> - <:mythic:416520808501084162><:mffish:1154635947984552076><:ehgen:621558017791623178>', 'name': "yuna's babyguls lobs❤️🥰🥵", 'inline': True}, {'value': 'L. 16 <a:gsquid:417968419984375808> - <:mythic:416520808501084162><:msythe:618001308426960896><:esprout:621558018378825729>\nL. 16 :dragon: - <:epic:416520722987614208><:pesstaff:1132228232486334514><:rsac:1107928523110367253>\nL. 16 :ghost: - <:mythic:416520808501084162><:mhealstaff:535283616242991115><:mthorns:548729400607113216>', 'name': 'Enemy team', 'inline': True}], 'color': 65280, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/ScEC5JP0auO_Ir6YfffNdOL9MAMqX3WxUUJPcxL21Bk/%3Fsize%3D128/https/cdn.discordapp.com/avatars/1228030699143958590/99700ce0ea24b5b8d91bd3d7fd59ce14.png', 'name': 'Yuna 💅 goes into battle!', 'icon_url': 'https://cdn.discordapp.com/avatars/1228030699143958590/99700ce0ea24b5b8d91bd3d7fd59ce14.png?size=128'}}], 'edited_timestamp': '2025-05-27T19:10:39.227875+00:00', 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1373301283745693767', 'author': {'username': 'OwO', 'public_flags': 65536, 'primary_guild': None, 'id': '408785106942164992', 'global_name': None, 'discriminator': '8456', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '1a449430e3a9a830efebb8c57917f943'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:40:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:40:38] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2025-05-28 00:40:38] [DEBUG   ] discord.client: Dispatching event message_edit
[2025-05-28 00:40:38] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_UPDATE', 's': 203, 'op': 0, 'd': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:10:32.753000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1373300728323510305'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T14:06:48.419405+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377001045766438963', 'flags': 0, 'embeds': [{'type': 'rich', 'image': {'width': 456, 'url': 'http://owobotcdn.com/image/2ab101b8-f4bb-4d3f-be3d-2aabc3129c88', 'proxy_url': 'https://images-ext-1.discordapp.net/external/xc5MLWTWa7USAhux6od1U8NLv0kmvMhx_lk_k6HcTcU/http/owobotcdn.com/image/2ab101b8-f4bb-4d3f-be3d-2aabc3129c88', 'placeholder_version': 1, 'placeholder': '0fcBDID8d1ZVhYiHeXH4SHd39Q==', 'height': 231, 'flags': 0}, 'footer': {'text': 'Yuna 💅 wins!'}, 'fields': [{'value': 'L. 19 <a:2024june_milky:1254570173701165108> - <:mythic:416520808501084162><:mfstaff:572663875888218114><:fpr:535290422793338880>\nL. 19 <a:gpanda:510023577320292353> - <:mythic:416520808501084162><:mhealstaff:535283616242991115><:menrage:621558018034761758>\nL. 18 <a:2024may_flower:1242757629608988722> - <:mythic:416520808501084162><:mffish:1154635947984552076><:ehgen:621558017791623178>', 'name': "yuna's babyguls lobs❤️🥰🥵", 'inline': True}, {'value': 'L. 16 <a:gsquid:417968419984375808> - <:mythic:416520808501084162><:msythe:618001308426960896><:esprout:621558018378825729>\nL. 16 :dragon: - <:epic:416520722987614208><:pesstaff:1132228232486334514><:rsac:1107928523110367253>\nL. 16 :ghost: - <:mythic:416520808501084162><:mhealstaff:535283616242991115><:mthorns:548729400607113216>', 'name': 'Enemy team', 'inline': True}], 'color': 65280, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/ScEC5JP0auO_Ir6YfffNdOL9MAMqX3WxUUJPcxL21Bk/%3Fsize%3D128/https/cdn.discordapp.com/avatars/1228030699143958590/99700ce0ea24b5b8d91bd3d7fd59ce14.png', 'name': 'Yuna 💅 goes into battle!', 'icon_url': 'https://cdn.discordapp.com/avatars/1228030699143958590/99700ce0ea24b5b8d91bd3d7fd59ce14.png?size=128'}}], 'edited_timestamp': '2025-05-27T19:10:39.227000+00:00', 'content': '', 'components': [], 'channel_type': 0, 'channel_id': '1373301283745693767', 'author': {'username': 'OwO', 'public_flags': 65536, 'primary_guild': None, 'id': '408785106942164992', 'global_name': None, 'discriminator': '8456', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '1a449430e3a9a830efebb8c57917f943'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:40:38] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:40:38] [DEBUG   ] discord.client: Dispatching event raw_message_edit
[2025-05-28 00:40:38] [DEBUG   ] discord.client: Dispatching event message_edit
[2025-05-28 00:40:39] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 204, 'op': 0, 'd': {'user_id': '1239452632976982048', 'timestamp': 1748373040, 'member': {'user': {'username': 'kuinaisshit', 'public_flags': 0, 'primary_guild': None, 'id': '1239452632976982048', 'global_name': 'Kuina', 'display_name': 'Kuina', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '18467d5fa5c8a2cf36fc7efd0be24937'}, 'roles': ['1375432701481451561', '1373301489845407747'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T13:55:29.534000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1373301283745693767', 'guild_id': '1373297880458199070'}}
[2025-05-28 00:40:39] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:40:39] [DEBUG   ] discord.client: Dispatching event typing
[2025-05-28 00:40:39] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-05-28 00:40:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 205, 'op': 0, 'd': {'user_id': '1228030699143958590', 'timestamp': 1748373041, 'member': {'user': {'username': 'mingyu050', 'public_flags': 0, 'primary_guild': None, 'id': '1228030699143958590', 'global_name': 'Mingyu', 'display_name': 'Mingyu', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '99700ce0ea24b5b8d91bd3d7fd59ce14'}, 'roles': ['1375432701481451561', '1373311018037678251'], 'premium_since': None, 'pending': False, 'nick': 'Yuna 💅', 'mute': False, 'joined_at': '2025-05-17T14:29:08.456000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1373301283745693767', 'guild_id': '1373297880458199070'}}
[2025-05-28 00:40:40] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:40:40] [DEBUG   ] discord.client: Dispatching event typing
[2025-05-28 00:40:40] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-05-28 00:40:40] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 206, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2025-05-27T19:10:41.749000+00:00', 'referenced_message': {'type': 19, 'tts': False, 'timestamp': '2025-05-27T19:10:30.636000+00:00', 'position': 0, 'pinned': False, 'message_reference': {'type': 0, 'message_id': '1377000940174966877', 'guild_id': '1373297880458199070', 'channel_id': '1373301283745693767'}, 'mentions': [{'username': 'OwO', 'public_flags': 65536, 'primary_guild': None, 'id': '408785106942164992', 'global_name': None, 'discriminator': '8456', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '1a449430e3a9a830efebb8c57917f943'}], 'mention_roles': [], 'mention_everyone': False, 'id': '1377001036887363685', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'those names🥵😭😭', 'components': [], 'channel_id': '1373301283745693767', 'author': {'username': 'kuinaisshit', 'public_flags': 0, 'primary_guild': None, 'id': '1239452632976982048', 'global_name': 'Kuina', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '18467d5fa5c8a2cf36fc7efd0be24937'}, 'attachments': []}, 'pinned': False, 'nonce': '1377001073432068096', 'message_reference': {'type': 0, 'message_id': '1377001036887363685', 'guild_id': '1373297880458199070', 'channel_id': '1373301283745693767'}, 'mentions': [{'username': 'kuinaisshit', 'public_flags': 0, 'primary_guild': None, 'member': {'roles': ['1375432701481451561', '1373301489845407747'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T13:55:29.534000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1239452632976982048', 'global_name': 'Kuina', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '18467d5fa5c8a2cf36fc7efd0be24937'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1375432701481451561', '1373311018037678251'], 'premium_since': None, 'pending': False, 'nick': 'Yuna 💅', 'mute': False, 'joined_at': '2025-05-17T14:29:08.456000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377001083498401843', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Fr🥵🥵🥵', 'components': [], 'channel_type': 0, 'channel_id': '1373301283745693767', 'author': {'username': 'mingyu050', 'public_flags': 0, 'primary_guild': None, 'id': '1228030699143958590', 'global_name': 'Mingyu', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '99700ce0ea24b5b8d91bd3d7fd59ce14'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:40:40] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:40:40] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:40:42] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 207, 'op': 0, 'd': {'user_id': '1343028875617108030', 'timestamp': 1748373043, 'member': {'user': {'username': 'sandwich_001', 'public_flags': 0, 'primary_guild': None, 'id': '1343028875617108030', 'global_name': 'ShÃ', 'display_name': 'ShÃ', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': 'b153bc1e4172d12a6906f134805cbc72'}, 'roles': ['1373666926923874425', '1373655319812636742', '1375432701481451561'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T18:46:31.004000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1373301283745693767', 'guild_id': '1373297880458199070'}}
[2025-05-28 00:40:42] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:40:42] [DEBUG   ] discord.client: Dispatching event typing
[2025-05-28 00:40:42] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-05-28 00:40:43] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 208, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2025-05-27T19:10:44.528000+00:00', 'referenced_message': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:10:32.753000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1377001045766438963', 'flags': 0, 'embeds': [{'type': 'rich', 'image': {'width': 456, 'url': 'http://owobotcdn.com/image/2ab101b8-f4bb-4d3f-be3d-2aabc3129c88', 'proxy_url': 'https://images-ext-1.discordapp.net/external/xc5MLWTWa7USAhux6od1U8NLv0kmvMhx_lk_k6HcTcU/http/owobotcdn.com/image/2ab101b8-f4bb-4d3f-be3d-2aabc3129c88', 'placeholder_version': 1, 'placeholder': '0fcBDID8d1ZVhYiHeXH4SHd39Q==', 'height': 231, 'flags': 0}, 'footer': {'text': 'Yuna 💅 wins!'}, 'fields': [{'value': 'L. 19 <a:2024june_milky:1254570173701165108> - <:mythic:416520808501084162><:mfstaff:572663875888218114><:fpr:535290422793338880>\nL. 19 <a:gpanda:510023577320292353> - <:mythic:416520808501084162><:mhealstaff:535283616242991115><:menrage:621558018034761758>\nL. 18 <a:2024may_flower:1242757629608988722> - <:mythic:416520808501084162><:mffish:1154635947984552076><:ehgen:621558017791623178>', 'name': "yuna's babyguls lobs❤️🥰🥵", 'inline': True}, {'value': 'L. 16 <a:gsquid:417968419984375808> - <:mythic:416520808501084162><:msythe:618001308426960896><:esprout:621558018378825729>\nL. 16 :dragon: - <:epic:416520722987614208><:pesstaff:1132228232486334514><:rsac:1107928523110367253>\nL. 16 :ghost: - <:mythic:416520808501084162><:mhealstaff:535283616242991115><:mthorns:548729400607113216>', 'name': 'Enemy team', 'inline': True}], 'color': 65280, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/ScEC5JP0auO_Ir6YfffNdOL9MAMqX3WxUUJPcxL21Bk/%3Fsize%3D128/https/cdn.discordapp.com/avatars/1228030699143958590/99700ce0ea24b5b8d91bd3d7fd59ce14.png', 'name': 'Yuna 💅 goes into battle!', 'icon_url': 'https://cdn.discordapp.com/avatars/1228030699143958590/99700ce0ea24b5b8d91bd3d7fd59ce14.png?size=128'}}], 'edited_timestamp': '2025-05-27T19:10:39.227000+00:00', 'content': '', 'components': [], 'channel_id': '1373301283745693767', 'author': {'username': 'OwO', 'public_flags': 65536, 'primary_guild': None, 'id': '408785106942164992', 'global_name': None, 'discriminator': '8456', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '1a449430e3a9a830efebb8c57917f943'}, 'attachments': []}, 'pinned': False, 'nonce': '1377001093908660224', 'message_reference': {'type': 0, 'message_id': '1377001045766438963', 'guild_id': '1373297880458199070', 'channel_id': '1373301283745693767'}, 'mentions': [{'username': 'OwO', 'public_flags': 65536, 'primary_guild': None, 'member': {'roles': ['1373300728323510305'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T14:06:48.419405+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '408785106942164992', 'global_name': None, 'discriminator': '8456', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '1a449430e3a9a830efebb8c57917f943'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1373666926923874425', '1373655319812636742', '1375432701481451561'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T18:46:31.004000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377001095154634875', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'T-T', 'components': [], 'channel_type': 0, 'channel_id': '1373301283745693767', 'author': {'username': 'sandwich_001', 'public_flags': 0, 'primary_guild': None, 'id': '1343028875617108030', 'global_name': 'ShÃ', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': 'b153bc1e4172d12a6906f134805cbc72'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
[2025-05-28 00:40:43] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:40:43] [DEBUG   ] discord.client: Dispatching event message
[2025-05-28 00:40:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'TYPING_START', 's': 209, 'op': 0, 'd': {'user_id': '1228030699143958590', 'timestamp': 1748373046, 'member': {'user': {'username': 'mingyu050', 'public_flags': 0, 'primary_guild': None, 'id': '1228030699143958590', 'global_name': 'Mingyu', 'display_name': 'Mingyu', 'discriminator': '0', 'collectibles': None, 'bot': False, 'avatar_decoration_data': None, 'avatar': '99700ce0ea24b5b8d91bd3d7fd59ce14'}, 'roles': ['1375432701481451561', '1373311018037678251'], 'premium_since': None, 'pending': False, 'nick': 'Yuna 💅', 'mute': False, 'joined_at': '2025-05-17T14:29:08.456000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'channel_id': '1373301283745693767', 'guild_id': '1373297880458199070'}}
[2025-05-28 00:40:45] [DEBUG   ] discord.client: Dispatching event socket_event_type
[2025-05-28 00:40:45] [DEBUG   ] discord.client: Dispatching event typing
[2025-05-28 00:40:45] [DEBUG   ] discord.client: Dispatching event raw_typing
[2025-05-28 00:40:45] [DEBUG   ] discord.gateway: For Shard ID None: WebSocket Event: {'t': 'MESSAGE_CREATE', 's': 210, 'op': 0, 'd': {'type': 19, 'tts': False, 'timestamp': '2025-05-27T19:10:46.338000+00:00', 'referenced_message': {'type': 0, 'tts': False, 'timestamp': '2025-05-27T19:10:32.753000+00:00', 'pinned': False, 'mentions': [], 'mention_roles': [], 'mention_everyone': False, 'id': '1377001045766438963', 'flags': 0, 'embeds': [{'type': 'rich', 'image': {'width': 456, 'url': 'http://owobotcdn.com/image/2ab101b8-f4bb-4d3f-be3d-2aabc3129c88', 'proxy_url': 'https://images-ext-1.discordapp.net/external/xc5MLWTWa7USAhux6od1U8NLv0kmvMhx_lk_k6HcTcU/http/owobotcdn.com/image/2ab101b8-f4bb-4d3f-be3d-2aabc3129c88', 'placeholder_version': 1, 'placeholder': '0fcBDID8d1ZVhYiHeXH4SHd39Q==', 'height': 231, 'flags': 0}, 'footer': {'text': 'Yuna 💅 wins!'}, 'fields': [{'value': 'L. 19 <a:2024june_milky:1254570173701165108> - <:mythic:416520808501084162><:mfstaff:572663875888218114><:fpr:535290422793338880>\nL. 19 <a:gpanda:510023577320292353> - <:mythic:416520808501084162><:mhealstaff:535283616242991115><:menrage:621558018034761758>\nL. 18 <a:2024may_flower:1242757629608988722> - <:mythic:416520808501084162><:mffish:1154635947984552076><:ehgen:621558017791623178>', 'name': "yuna's babyguls lobs❤️🥰🥵", 'inline': True}, {'value': 'L. 16 <a:gsquid:417968419984375808> - <:mythic:416520808501084162><:msythe:618001308426960896><:esprout:621558018378825729>\nL. 16 :dragon: - <:epic:416520722987614208><:pesstaff:1132228232486334514><:rsac:1107928523110367253>\nL. 16 :ghost: - <:mythic:416520808501084162><:mhealstaff:535283616242991115><:mthorns:548729400607113216>', 'name': 'Enemy team', 'inline': True}], 'color': 65280, 'author': {'proxy_icon_url': 'https://images-ext-1.discordapp.net/external/ScEC5JP0auO_Ir6YfffNdOL9MAMqX3WxUUJPcxL21Bk/%3Fsize%3D128/https/cdn.discordapp.com/avatars/1228030699143958590/99700ce0ea24b5b8d91bd3d7fd59ce14.png', 'name': 'Yuna 💅 goes into battle!', 'icon_url': 'https://cdn.discordapp.com/avatars/1228030699143958590/99700ce0ea24b5b8d91bd3d7fd59ce14.png?size=128'}}], 'edited_timestamp': '2025-05-27T19:10:39.227000+00:00', 'content': '', 'components': [], 'channel_id': '1373301283745693767', 'author': {'username': 'OwO', 'public_flags': 65536, 'primary_guild': None, 'id': '408785106942164992', 'global_name': None, 'discriminator': '8456', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '1a449430e3a9a830efebb8c57917f943'}, 'attachments': []}, 'pinned': False, 'nonce': '1377001092440653824', 'message_reference': {'type': 0, 'message_id': '1377001045766438963', 'guild_id': '1373297880458199070', 'channel_id': '1373301283745693767'}, 'mentions': [{'username': 'OwO', 'public_flags': 65536, 'primary_guild': None, 'member': {'roles': ['1373300728323510305'], 'premium_since': None, 'pending': False, 'nick': None, 'mute': False, 'joined_at': '2025-05-17T14:06:48.419405+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '408785106942164992', 'global_name': None, 'discriminator': '8456', 'collectibles': None, 'clan': None, 'bot': True, 'avatar_decoration_data': None, 'avatar': '1a449430e3a9a830efebb8c57917f943'}], 'mention_roles': [], 'mention_everyone': False, 'member': {'roles': ['1375432701481451561', '1373311018037678251'], 'premium_since': None, 'pending': False, 'nick': 'Yuna 💅', 'mute': False, 'joined_at': '2025-05-17T14:29:08.456000+00:00', 'flags': 0, 'deaf': False, 'communication_disabled_until': None, 'banner': None, 'avatar': None}, 'id': '1377001102746058912', 'flags': 0, 'embeds': [], 'edited_timestamp': None, 'content': 'Hehe', 'components': [], 'channel_type': 0, 'channel_id': '1373301283745693767', 'author': {'username': 'mingyu050', 'public_flags': 0, 'primary_guild': None, 'id': '1228030699143958590', 'global_name': 'Mingyu', 'discriminator': '0', 'collectibles': None, 'clan': None, 'avatar_decoration_data': None, 'avatar': '99700ce0ea24b5b8d91bd3d7fd59ce14'}, 'attachments': [], 'guild_id': '1373297880458199070'}}
